Date Created,Number of Likes,Source of Tweet,Tweet,Location,Number of Retweets,#hashtags
2022-11-01 16:57:12+00:00,4293,Twitter Media Studio,Halloween is over but spooky season never ends. https://t.co/5W9amaEg1z,,569,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1587487324727783424, 'id_str': '1587487324727783424', 'indices': [48, 71], 'media_url': 'http://pbs.twimg.com/amplify_video_thumb/1587487324727783424/img/ugl6NB1tMiIwVaq3.jpg', 'media_url_https': 'https://pbs.twimg.com/amplify_video_thumb/1587487324727783424/img/ugl6NB1tMiIwVaq3.jpg', 'url': 'https://t.co/5W9amaEg1z', 'display_url': 'pic.twitter.com/5W9amaEg1z', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1587488941027966978/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1080, 'h': 1080, 'resize': 'fit'}, 'large': {'w': 1080, 'h': 1080, 'resize': 'fit'}}}]}"
2022-10-09 00:05:00+00:00,21945,Twitter Media Studio,This *festering* new trailer is full of surprises. I know the suspense is killing you. https://t.co/JmCVMBaDHP,,5518,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1578820197967765506, 'id_str': '1578820197967765506', 'indices': [87, 110], 'media_url': 'http://pbs.twimg.com/media/FelUDnLVEAAik54.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FelUDnLVEAAik54.jpg', 'url': 'https://t.co/JmCVMBaDHP', 'display_url': 'pic.twitter.com/JmCVMBaDHP', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1578899291556438017/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}}]}"
2022-10-07 16:10:00+00:00,780,Twitter for iPhone,@netflix can’t keep your mouth shut? I’ve sent Thing to fetch the needle and thread. https://t.co/AOtcm0Om50,,72,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'netflix', 'name': 'Netflix', 'id': 16573941, 'id_str': '16573941', 'indices': [0, 8]}], 'urls': [{'url': 'https://t.co/AOtcm0Om50', 'expanded_url': 'https://twitter.com/netflix/status/1578415376915779585', 'display_url': 'twitter.com/netflix/status…', 'indices': [85, 108]}]}"
2022-10-03 19:37:30+00:00,975,Twitter Web App,Unrelenting teenage purgatory awaits. https://t.co/2ICvmw5KIq,,44,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/2ICvmw5KIq', 'expanded_url': 'https://twitter.com/pickle131989/status/1575418480849031168', 'display_url': 'twitter.com/pickle131989/s…', 'indices': [38, 61]}]}"
2022-10-03 18:28:42+00:00,1353,Twitter Web App,I'm waiting on the edge of my (electric) chair. https://t.co/djT7oFxIM1,,77,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/djT7oFxIM1', 'expanded_url': 'https://twitter.com/azalben/status/1576221579377512448', 'display_url': 'twitter.com/azalben/status…', 'indices': [48, 71]}]}"
2022-09-24 17:29:00+00:00,13070,Twitter Media Studio,"Oh, Thing... you poor, naive apendage. #TUDUM https://t.co/kldxKyqziT",,1834,"{'hashtags': [{'text': 'TUDUM', 'indices': [39, 45]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1573473903426486273, 'id_str': '1573473903426486273', 'indices': [46, 69], 'media_url': 'http://pbs.twimg.com/amplify_video_thumb/1573473903426486273/img/FeBKoi2b2zsbzYh7.jpg', 'media_url_https': 'https://pbs.twimg.com/amplify_video_thumb/1573473903426486273/img/FeBKoi2b2zsbzYh7.jpg', 'url': 'https://t.co/kldxKyqziT', 'display_url': 'pic.twitter.com/kldxKyqziT', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1573726204485459968/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}"
2022-09-23 20:29:52+00:00,1982,Twitter Web App,Hasn't Thanksgiving always been about murder &amp; mayhem? https://t.co/G6kKVefqgp,,226,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/G6kKVefqgp', 'expanded_url': 'https://twitter.com/ConanBlueDagger/status/1573304671363649536', 'display_url': 'twitter.com/ConanBlueDagge…', 'indices': [59, 82]}]}"
2022-09-23 00:07:24+00:00,1044,Twitter Web App,The poor souls who are accepted will receive a special surprise. Like the time I sent my Uncle Fester a box of hung… https://t.co/pbdFS2aS1N,,66,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/pbdFS2aS1N', 'expanded_url': 'https://twitter.com/i/web/status/1573101689074290688', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2022-09-22 23:33:33+00:00,2233,Twitter Web App,I'm sitting in this right now. But mine is black. (Thing carved it as a gift). https://t.co/ajGOlci9J6,,199,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ajGOlci9J6', 'expanded_url': 'https://twitter.com/DaniellePartis/status/1567478378567028738', 'display_url': 'twitter.com/DaniellePartis…', 'indices': [79, 102]}]}"
2022-09-21 17:59:04+00:00,659,Twitter Web App,Good luck navigating this teenage purgatory. You're going to need it. https://t.co/KgsH1keJWz,,30,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/KgsH1keJWz', 'expanded_url': 'https://twitter.com/ThePixieEvil/status/1572641167619293185', 'display_url': 'twitter.com/ThePixieEvil/s…', 'indices': [70, 93]}]}"
2022-09-21 17:24:52+00:00,4438,Twitter Web App,"I've seen serial killer diaries with better grammar. It's ""Addams"" - two Ds. https://t.co/LgEdz29Tk7",,547,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LgEdz29Tk7', 'expanded_url': 'https://twitter.com/netflix/status/1572624192939311104', 'display_url': 'twitter.com/netflix/status…', 'indices': [77, 100]}]}"
2022-09-21 16:40:14+00:00,2608,Twitter Media Studio,"Show some school spirit. A dark, vengeful spirit. https://t.co/geD72VI4Fr https://t.co/5L5yMqOIyU",,463,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/geD72VI4Fr', 'expanded_url': 'http://www.nevermoreacademy.com', 'display_url': 'nevermoreacademy.com', 'indices': [50, 73]}], 'media': [{'id': 1572625248339755008, 'id_str': '1572625248339755008', 'indices': [74, 97], 'media_url': 'http://pbs.twimg.com/media/FdMXruBacAElMe-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdMXruBacAElMe-.jpg', 'url': 'https://t.co/5L5yMqOIyU', 'display_url': 'pic.twitter.com/5L5yMqOIyU', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1572626768384921600/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 679, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1199, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1824, 'h': 1826, 'resize': 'fit'}}}]}"
2022-09-19 19:02:29+00:00,1431,Twitter Web App,This soothes me. https://t.co/NN6wFBYsuy,,116,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/NN6wFBYsuy', 'expanded_url': 'https://twitter.com/EricaFails/status/1571576814597718022', 'display_url': 'twitter.com/EricaFails/sta…', 'indices': [17, 40]}]}"
2022-09-16 17:00:59+00:00,1167,Twitter Web App,Wouldn't be caught dead here if my death depended on it. https://t.co/nCOr4Ou3ck,,116,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/nCOr4Ou3ck', 'expanded_url': 'https://twitter.com/NetflixGeeked/status/1570819969012867076', 'display_url': 'twitter.com/NetflixGeeked/…', 'indices': [57, 80]}]}"
2022-09-13 03:10:20+00:00,940,Twitter Web App,I don't respond to demands. I do enjoy a bit of blackmail from time to time though. #Emmys https://t.co/rtrxuRJJmM,,46,"{'hashtags': [{'text': 'Emmys', 'indices': [84, 90]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/rtrxuRJJmM', 'expanded_url': 'https://twitter.com/mfer_al/status/1569508681875881984', 'display_url': 'twitter.com/mfer_al/status…', 'indices': [91, 114]}]}"
2022-09-13 02:53:17+00:00,1141,Twitter Web App,To Mr. @TedLasso on your big night. Your sunny disposition and relentless optimism are truly… disturbing. Odds are… https://t.co/O4clteLmHm,,109,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'TedLasso', 'name': 'Ted Lasso', 'id': 1103518614982819840, 'id_str': '1103518614982819840', 'indices': [7, 16]}], 'urls': [{'url': 'https://t.co/O4clteLmHm', 'expanded_url': 'https://twitter.com/i/web/status/1569519557198618625', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2022-09-13 02:18:50+00:00,706,Twitter Web App,A dead body on stage at the #Emmys. Things just got interesting. @JimmyKimmel https://t.co/8n3n9wR40p,,41,"{'hashtags': [{'text': 'Emmys', 'indices': [28, 34]}], 'symbols': [], 'user_mentions': [{'screen_name': 'jimmykimmel', 'name': 'Jimmy Kimmel', 'id': 26053643, 'id_str': '26053643', 'indices': [65, 77]}], 'urls': [{'url': 'https://t.co/8n3n9wR40p', 'expanded_url': 'https://twitter.com/wreviewpodcast/status/1569508619812745218', 'display_url': 'twitter.com/wreviewpodcast…', 'indices': [78, 101]}]}"
2022-09-13 02:07:33+00:00,5085,Twitter Web App,I applaud @Stranger_Things for giving us the Upside Down. It seems like a beautiful and tranquil place. I’d like to… https://t.co/kWZPej8YSr,,426,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Stranger_Things', 'name': 'Stranger Things', 'id': 3320478908, 'id_str': '3320478908', 'indices': [10, 26]}], 'urls': [{'url': 'https://t.co/kWZPej8YSr', 'expanded_url': 'https://twitter.com/i/web/status/1569508049890713601', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2022-09-13 01:35:27+00:00,506,Twitter Web App,To the Roy family on @succession. I applaud your efforts to torture each other verbally. But it’s time to up your g… https://t.co/K8bzazejfc,,38,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'succession', 'name': 'Succession', 'id': 1329535801953292291, 'id_str': '1329535801953292291', 'indices': [21, 32]}], 'urls': [{'url': 'https://t.co/K8bzazejfc', 'expanded_url': 'https://twitter.com/i/web/status/1569499971476672514', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2022-09-13 01:04:32+00:00,436,Twitter Web App,Snaps to Miriam @MaiselTV on breaking the glass ceiling. Which is also an efficient way to create a makeshift weapo… https://t.co/kunuaHk86z,,24,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MaiselTV', 'name': 'The Marvelous Mrs. Maisel', 'id': 847154816593752064, 'id_str': '847154816593752064', 'indices': [16, 25]}], 'urls': [{'url': 'https://t.co/kunuaHk86z', 'expanded_url': 'https://twitter.com/i/web/status/1569492190543638531', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2022-09-13 01:03:37+00:00,838,Twitter Web App,To the residents of @OnlyMurdersHulu. You had me at murder. #Emmys https://t.co/nNEu4F3Bfp,,81,"{'hashtags': [{'text': 'Emmys', 'indices': [60, 66]}], 'symbols': [], 'user_mentions': [{'screen_name': 'OnlyMurdersHulu', 'name': 'Only Murders in the Building 🕵🏻\u200d♀️ 🕵🏻\u200d♂️', 'id': 1280260872997416965, 'id_str': '1280260872997416965', 'indices': [20, 36]}], 'urls': [{'url': 'https://t.co/nNEu4F3Bfp', 'expanded_url': 'https://twitter.com/azalben/status/1569490620539887618', 'display_url': 'twitter.com/azalben/status…', 'indices': [67, 90]}]}"
2022-09-13 00:31:48+00:00,192,Twitter Web App,@WEDN3SD4YS @squidgame I don't hate this look. #Emmys https://t.co/Jjwpvi52de,,6,"{'hashtags': [{'text': 'Emmys', 'indices': [47, 53]}], 'symbols': [], 'user_mentions': [{'screen_name': 'squidgame', 'name': 'Squid Game #오징어게임', 'id': 1480952457840631809, 'id_str': '1480952457840631809', 'indices': [12, 22]}], 'urls': [], 'media': [{'id': 1569483845669654529, 'id_str': '1569483845669654529', 'indices': [54, 77], 'media_url': 'http://pbs.twimg.com/media/FcftPf3akAEf3lb.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FcftPf3akAEf3lb.jpg', 'url': 'https://t.co/Jjwpvi52de', 'display_url': 'pic.twitter.com/Jjwpvi52de', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1569483952196583426/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 876, 'h': 1290, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 815, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 462, 'h': 680, 'resize': 'fit'}}}]}"
2022-09-13 00:16:23+00:00,1282,Twitter Web App,"To the players of @squidgame. Kudos on your nominations. Next season I’m entering my brother, Pugsley. He’ll probab… https://t.co/p4B364Pwcg",,153,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'squidgame', 'name': 'Squid Game #오징어게임', 'id': 1480952457840631809, 'id_str': '1480952457840631809', 'indices': [18, 28]}], 'urls': [{'url': 'https://t.co/p4B364Pwcg', 'expanded_url': 'https://twitter.com/i/web/status/1569480074503802880', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2022-09-12 23:33:40+00:00,267,Twitter Web App,@TedLasso @succession @squidgame @stranger_things @onlymurdershulu @MaiselTV @BetterCallSaul.,,11,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'TedLasso', 'name': 'Ted Lasso', 'id': 1103518614982819840, 'id_str': '1103518614982819840', 'indices': [0, 9]}, {'screen_name': 'succession', 'name': 'Succession', 'id': 1329535801953292291, 'id_str': '1329535801953292291', 'indices': [10, 21]}, {'screen_name': 'squidgame', 'name': 'Squid Game #오징어게임', 'id': 1480952457840631809, 'id_str': '1480952457840631809', 'indices': [22, 32]}, {'screen_name': 'Stranger_Things', 'name': 'Stranger Things', 'id': 3320478908, 'id_str': '3320478908', 'indices': [33, 49]}, {'screen_name': 'OnlyMurdersHulu', 'name': 'Only Murders in the Building 🕵🏻\u200d♀️ 🕵🏻\u200d♂️', 'id': 1280260872997416965, 'id_str': '1280260872997416965', 'indices': [50, 66]}, {'screen_name': 'MaiselTV', 'name': 'The Marvelous Mrs. Maisel', 'id': 847154816593752064, 'id_str': '847154816593752064', 'indices': [67, 76]}, {'screen_name': 'BetterCallSaul', 'name': 'Better Call Saul', 'id': 1855517916, 'id_str': '1855517916', 'indices': [77, 92]}], 'urls': []}"
2022-09-12 23:30:04+00:00,953,Twitter Web App,The faceless suits at @Netflix have asked me to “congratulate” tonight’s #Emmys nominees. I warned them.,,52,"{'hashtags': [{'text': 'Emmys', 'indices': [73, 79]}], 'symbols': [], 'user_mentions': [{'screen_name': 'netflix', 'name': 'Netflix', 'id': 16573941, 'id_str': '16573941', 'indices': [22, 30]}], 'urls': []}"
2022-09-12 23:00:31+00:00,87583,Twitter Media Studio,A word of advice for tonight’s #Emmys nominees: https://t.co/Ef2IL0rFlO,,10188,"{'hashtags': [{'text': 'Emmys', 'indices': [31, 37]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1569432565102317575, 'id_str': '1569432565102317575', 'indices': [48, 71], 'media_url': 'http://pbs.twimg.com/media/FcfOzcCagAATT2r.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FcfOzcCagAATT2r.jpg', 'url': 'https://t.co/Ef2IL0rFlO', 'display_url': 'pic.twitter.com/Ef2IL0rFlO', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1569460979993387012/video/1', 'type': 'photo', 'sizes': {'medium': {'w': 1200, 'h': 1196, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 678, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 2042, 'resize': 'fit'}}}]}"
2022-08-17 21:12:16+00:00,1281,Twitter Web App,"""Interesting"" is one way to put it. Others: deranged, twisted and full of dark turns - like when the carousel brake… https://t.co/zDdZct9puH",,100,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/zDdZct9puH', 'expanded_url': 'https://twitter.com/i/web/status/1560011651822170112', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2022-08-17 17:34:49+00:00,1394,Twitter Web App,"Release date? No idea. I swear on Pugley's grave, which I've freshly dug. https://t.co/1ROSE6mvcs",,90,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/1ROSE6mvcs', 'expanded_url': 'https://twitter.com/daminionbob/status/1559930354877845504', 'display_url': 'twitter.com/daminionbob/st…', 'indices': [74, 97]}]}"
2022-08-17 14:57:12+00:00,99221,Twitter Media Studio,"This teaser is full of my favorite things - mystery, mayhem and murder. https://t.co/Bho1j7Lj7I",,20576,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1559915476351717377, 'id_str': '1559915476351717377', 'indices': [72, 95], 'media_url': 'http://pbs.twimg.com/media/FaXwZvxUEAAOS5r.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FaXwZvxUEAAOS5r.jpg', 'url': 'https://t.co/Bho1j7Lj7I', 'display_url': 'pic.twitter.com/Bho1j7Lj7I', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1559917264698085377/video/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 366, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 1104, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 647, 'resize': 'fit'}}}]}"
2022-08-16 21:46:54+00:00,78,Twitter Web App,@File22_gal Fair point. Respect.,,3,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'File22_gal', 'name': 'Lauren', 'id': 1341654107635871745, 'id_str': '1341654107635871745', 'indices': [0, 11]}], 'urls': []}"
2022-08-16 17:05:23+00:00,7838,Twitter Web App,Shortly after this photo was taken I tested my antique limb stretcher on Pugsley. Little to no growth so far. https://t.co/MO2Kot4feE,,1303,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1559586941191876608, 'id_str': '1559586941191876608', 'indices': [110, 133], 'media_url': 'http://pbs.twimg.com/media/FaTED1oUcAAEs5x.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FaTED1oUcAAEs5x.jpg', 'url': 'https://t.co/MO2Kot4feE', 'display_url': 'pic.twitter.com/MO2Kot4feE', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1559587133945286657/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 800, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1365, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 453, 'h': 680, 'resize': 'fit'}}}]}"
2022-06-16 20:59:58+00:00,58,Twitter Web App,"@SlimNSoft On behalf of Netflix and Netflix only, thanks.",,3,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'SlimNSoft', 'name': '🌙 Dani', 'id': 16879574, 'id_str': '16879574', 'indices': [0, 10]}], 'urls': []}"
2022-06-16 18:54:26+00:00,3941,Twitter Web App,Help me understand. https://t.co/DGgZIk4dij,,353,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/DGgZIk4dij', 'expanded_url': 'https://twitter.com/wbpictures/status/1537102719525081089', 'display_url': 'twitter.com/wbpictures/sta…', 'indices': [20, 43]}]}"
2022-06-06 17:50:57+00:00,2813,Twitter Web App,It seems I am trending. While I have your attention - anyone have a guillotine I can borrow this weekend.,,269,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}"
2022-06-06 17:15:17+00:00,947,Twitter Web App,My lips are sealed. Thing did a surprisingly adequate job with the needle and thread. https://t.co/Kda08AH0gl,,55,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Kda08AH0gl', 'expanded_url': 'https://twitter.com/enoughformeliv/status/1533846964172951552', 'display_url': 'twitter.com/enoughformeliv…', 'indices': [86, 109]}]}"
2022-06-06 17:14:58+00:00,649,Twitter Web App,I’ve sent Thing to fetch the smelling salts. https://t.co/BzRSeZY9Pf,,34,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/BzRSeZY9Pf', 'expanded_url': 'https://twitter.com/WandinhaBrasil/status/1533847058729385985', 'display_url': 'twitter.com/WandinhaBrasil…', 'indices': [45, 68]}]}"
2022-06-06 17:14:32+00:00,893,Twitter Web App,I love the smell of hostility in the morning. https://t.co/Jsbt3OUbew,,59,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Jsbt3OUbew', 'expanded_url': 'https://twitter.com/_Potter_Head7_/status/1533845110303391745', 'display_url': 'twitter.com/_Potter_Head7_…', 'indices': [46, 69]}]}"
2022-06-06 16:14:02+00:00,1109,Twitter Web App,Your wait will be quite painful. I envy you. https://t.co/XFpAJdLLiM,,70,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/XFpAJdLLiM', 'expanded_url': 'https://twitter.com/minorusbtch/status/1533842461461815303', 'display_url': 'twitter.com/minorusbtch/st…', 'indices': [45, 68]}]}"
2022-06-06 16:02:48+00:00,30727,Twitter Media Studio,Family life is killing me. Time to lose the dead weight. https://t.co/NlkAH8YVSO,,7430,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1533830584320921601, 'id_str': '1533830584320921601', 'indices': [57, 80], 'media_url': 'http://pbs.twimg.com/media/FUlDUhVUUAAgEQ7.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FUlDUhVUUAAgEQ7.jpg', 'url': 'https://t.co/NlkAH8YVSO', 'display_url': 'pic.twitter.com/NlkAH8YVSO', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1533841848061464577/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}}]}"
2022-06-01 20:04:52+00:00,1032,Twitter Web App,"Your compliments make me nauseous, and not in a good way. https://t.co/NQQN4VVECm",,69,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/NQQN4VVECm', 'expanded_url': 'https://twitter.com/fleMitchfilm/status/1532072298936926210', 'display_url': 'twitter.com/fleMitchfilm/s…', 'indices': [58, 81]}]}"
2022-06-01 18:35:16+00:00,995,Twitter Web App,You should try apathy sometime. It’s freeing. https://t.co/TMgUx0jrhE,,101,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/TMgUx0jrhE', 'expanded_url': 'https://twitter.com/minorusbtch/status/1532050356913459204', 'display_url': 'twitter.com/minorusbtch/st…', 'indices': [46, 69]}]}"
2022-06-01 17:28:41+00:00,854,Twitter Web App,"Whenever I need to relax, I simply spend a few hours at the county morgue. You should try it. https://t.co/qbJmwPCC1N",,64,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/qbJmwPCC1N', 'expanded_url': 'https://twitter.com/jennaortegabra/status/1532044430215102464', 'display_url': 'twitter.com/jennaortegabra…', 'indices': [94, 117]}]}"
2022-06-01 17:25:08+00:00,656,Twitter Web App,I see what you did there. https://t.co/kapipnlSgs,,36,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/kapipnlSgs', 'expanded_url': 'https://twitter.com/NetflixGeeked/status/1532044553078771713', 'display_url': 'twitter.com/NetflixGeeked/…', 'indices': [26, 49]}]}"
2022-06-01 17:10:14+00:00,1001,Twitter Web App,I would feel gratitude but I’m dead inside. https://t.co/0wlzBo2wNu,,99,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/0wlzBo2wNu', 'expanded_url': 'https://twitter.com/netflix/status/1532044302972465152', 'display_url': 'twitter.com/netflix/status…', 'indices': [44, 67]}]}"
2022-06-01 16:55:00+00:00,6695,Twitter Media Studio,Enjoy this marketing ploy. https://t.co/RBgB7TrV6K,,1552,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1532039777045753856, 'id_str': '1532039777045753856', 'indices': [27, 50], 'media_url': 'http://pbs.twimg.com/media/FULmx3gUsAArcAW.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FULmx3gUsAArcAW.jpg', 'url': 'https://t.co/RBgB7TrV6K', 'display_url': 'pic.twitter.com/RBgB7TrV6K', 'expanded_url': 'https://twitter.com/wednesdayaddams/status/1532043043750166528/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1500, 'h': 1500, 'resize': 'fit'}}}]}"
2022-06-01 16:00:07+00:00,4399,Twitter Web App,I’ve started this account as an experiment in sadism. Thing tells me Twitter is the most effective place to feel pa… https://t.co/hwqyJiRyhF,,796,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/hwqyJiRyhF', 'expanded_url': 'https://twitter.com/i/web/status/1532029232301236224', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
